id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_heyla_user,heyla.user,model_heyla_user,base.group_user,1,1,1,1
access_heyla_employee,heyla.employee,model_heyla_employee,base.group_user,1,1,1,1
access_heyla_payroll_record,heyla.payroll.record,model_heyla_payroll_record,base.group_user,1,1,1,1
access_heyla_payslip,heyla.payslip,model_heyla_payslip,base.group_user,1,1,1,1
access_heyla_attendance,heyla.attendance,model_heyla_attendance,base.group_user,1,1,1,1
access_heyla_leave,heyla.leave,model_heyla_leave,base.group_user,1,1,1,1
access_heyla_performance_review,heyla.performance.review,model_heyla_performance_review,base.group_user,1,1,1,1
access_heyla_performance_goal,heyla.performance.goal,model_heyla_performance_goal,base.group_user,1,1,1,1
access_heyla_wiba_claim,heyla.wiba.claim,model_heyla_wiba_claim,base.group_user,1,1,1,1
access_heyla_injury,heyla.injury,model_heyla_injury,base.group_user,1,1,1,1
access_heyla_blacklist,heyla.blacklist,model_heyla_blacklist,base.group_user,1,1,1,1
access_heyla_employee_document,heyla.employee.document,model_heyla_employee_document,base.group_user,1,1,1,1
access_heyla_lead,heyla.lead,model_heyla_lead,base.group_user,1,1,1,1
access_heyla_invoice,heyla.invoice,model_heyla_invoice,base.group_user,1,1,1,1
access_heyla_invoice_line,heyla.invoice.line,model_heyla_invoice_line,base.group_user,1,1,1,1
access_heyla_product,heyla.product,model_heyla_product,base.group_user,1,1,1,1
access_heyla_ehs_incident,heyla.ehs.incident,model_heyla_ehs_incident,base.group_user,1,1,1,1
access_heyla_ehs_compliance,heyla.ehs.compliance,model_heyla_ehs_compliance,base.group_user,1,1,1,1
access_heyla_ehs_inspection,heyla.ehs.inspection,model_heyla_ehs_inspection,base.group_user,1,1,1,1
access_heyla_ehs_inspection_checklist,heyla.ehs.inspection.checklist,model_heyla_ehs_inspection_checklist,base.group_user,1,1,1,1
access_heyla_ehs_alert,heyla.ehs.alert,model_heyla_ehs_alert,base.group_user,1,1,1,1
access_heyla_engineering_project,heyla.engineering.project,model_heyla_engineering_project,base.group_user,1,1,1,1
access_heyla_engineering_contract,heyla.engineering.contract,model_heyla_engineering_contract,base.group_user,1,1,1,1
access_heyla_engineering_claim,heyla.engineering.claim,model_heyla_engineering_claim,base.group_user,1,1,1,1
access_heyla_engineering_variation,heyla.engineering.variation,model_heyla_engineering_variation,base.group_user,1,1,1,1
access_heyla_engineering_payment,heyla.engineering.payment,model_heyla_engineering_payment,base.group_user,1,1,1,1
access_heyla_engineering_dispute,heyla.engineering.dispute,model_heyla_engineering_dispute,base.group_user,1,1,1,1
access_heyla_engineering_early_warning,heyla.engineering.early.warning,model_heyla_engineering_early_warning,base.group_user,1,1,1,1
access_heyla_transport_vehicle,heyla.transport.vehicle,model_heyla_transport_vehicle,base.group_user,1,1,1,1
access_heyla_transport_driver,heyla.transport.driver,model_heyla_transport_driver,base.group_user,1,1,1,1
access_heyla_transport_shipment,heyla.transport.shipment,model_heyla_transport_shipment,base.group_user,1,1,1,1
access_heyla_fuel_entry,heyla.fuel.entry,model_heyla_fuel_entry,base.group_user,1,1,1,1
access_heyla_job,heyla.job,model_heyla_job,base.group_user,1,1,1,1
access_heyla_job_applicant,heyla.job.applicant,model_heyla_job_applicant,base.group_user,1,1,1,1
access_heyla_job_interview,heyla.job.interview,model_heyla_job_interview,base.group_user,1,1,1,1
access_heyla_network_post,heyla.network.post,model_heyla_network_post,base.group_user,1,1,1,1
access_heyla_network_job,heyla.network.job,model_heyla_network_job,base.group_user,1,1,1,1
access_heyla_network_applicant,heyla.network.applicant,model_heyla_network_applicant,base.group_user,1,1,1,1
